,Product_name,Prices,Description,Reviews
94,"REDMI 10 Prime (Bifrost Blue, 128 GB)","₹14,999","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM | Expandable Upto 512 GB</li>",4.2
95,"realme Narzo 50 (Speed Blue, 64 GB)","₹11,288","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.5
96,"REDMI Note 11 (Horizon Blue, 64 GB)","₹12,878","<li class=""rgWa7D"">6 GB RAM | 64 GB ROM</li>",4.3
97,"Infinix Note 12 (Force Black, 128 GB)","₹12,999","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM | Expandable Upto 512 GB</li>",4.2
98,"SAMSUNG Galaxy A03 (Black, 32 GB)","₹8,499","<li class=""rgWa7D"">3 GB RAM | 32 GB ROM</li>",4.1
99,"MOTOROLA g22 (Iceberg Blue, 64 GB)","₹10,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",3.8
100,"REDMI 11 Prime 5G (Meadow Green, 64 GB)","₹14,099","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
101,"SAMSUNG GALAXY M13 (Midnight Blue, 64 GB)","₹10,956","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
102,"REDMI 10 Prime 2022 (Astral White, 64 GB)","₹12,388","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
103,"REDMI Note 9 (Pebble Grey, 128 GB)","₹14,999","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM | Expandable Upto 512 GB</li>",4.3
104,"POCO M5 (Power Black, 64 GB)","₹10,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 512 GB</li>",4.3
105,"POCO M5 (Yellow, 64 GB)","₹10,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 512 GB</li>",4.3
106,"vivo Y21G (Diamond Glow, 64 GB)","₹13,479","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.3
107,"realme 50A Prime (Flash Blue, 64 GB)","₹10,839","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 512 GB</li>",3.9
108,"REDMI 9 Activ (Carbon Black, 128 GB)","₹11,499","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM | Expandable Upto 512 GB</li>",4.2
109,"Infinix Note 12 TURBO (Force Black, 128 GB)","₹13,999","<li class=""rgWa7D"">8 GB RAM | 128 GB ROM | Expandable Upto 512 GB</li>",4.2
110,"Infinix Note 12 TURBO (Jewel Blue, 128 GB)","₹13,999","<li class=""rgWa7D"">8 GB RAM | 128 GB ROM | Expandable Upto 512 GB</li>",4.2
111,"vivo Y22 (Metaverse Green, 64 GB)","₹14,499","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.3
112,"IQOO Z6 Lite 5G (Without Charger) (Stellar Green, 64 GB)","₹14,328","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
113,"realme Narzo 50A Prime (Flash Black, 64 GB)","₹10,519","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 512 GB</li>",3.9
114,"MOTOROLA g42 (Atlantic Green, 64 GB)","₹13,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
115,"SAMSUNG Galaxy A04e (Light Blue, 64 GB)","₹9,999","<li class=""rgWa7D"">3 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.4
116,"SAMSUNG Galaxy M32 Prime Edition (Black, 64 GB)","₹12,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.3
117,"realme 9i (Prism Blue, 128 GB)","₹14,999","<li class=""rgWa7D"">4 GB RAM | 128 GB ROM | Expandable Upto 1 TB</li>",4.5
118,"REDMI Note 10T 5G (Mint Green, 128 GB)","₹14,999","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM</li>",4.2
119,"REDMI 9 Activ (Metallic Purple, 64 GB)","₹9,595","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
120,"realme 8i (Space Purple, 64 GB)","₹13,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.5
121,"SAMSUNG Galaxy M13 (Aqua Green, 128 GB)","₹14,389","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM</li>",4.2
122,"SAMSUNG Galaxy A04 (Copper, 128 GB)","₹12,999","<li class=""rgWa7D"">4 GB RAM | 128 GB ROM | Expandable Upto 1 TB</li>",3.9
123,"realme C21 (Cross Black, 64 GB)","₹10,499","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.4
124,"MOTOROLA g42 (Metallic Rose, 64 GB)","₹13,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
125,"IQOO Z6 Lite 5G (Stellar Green, 64 GB)","₹13,859","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
126,"REDMI Note 9 (Shadow Black, 128 GB)","₹14,999","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM | Expandable Upto 512 GB</li>",4.3
127,"Micromax IN Note 1 (White, 64 GB)","₹11,499","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.1
128,"SAMSUNG GALAXY M13 (Midnight Blue, 64 GB)","₹10,990","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
129,"SAMSUNG GALAXY M13 5G (Aqua Green, 64 GB)","₹12,599","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4
130,"vivo Y21A (Midnight Blue, 64 GB)","₹13,450","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.3
131,"realme C21Y (Cross Blue, 32 GB)","₹9,499","<li class=""rgWa7D"">3 GB RAM | 32 GB ROM | Expandable Upto 256 GB</li>",4.6
132,"OPPO K10 (Blue Flame, 128 GB)","₹13,990","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM | Expandable Upto 1 TB</li>",4.4
133,"Redmi 9 (Sporty Orange, 64 GB)","₹10,408","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
134,"realme C25_Y (Metal Grey, 128 GB)","₹11,999","<li class=""rgWa7D"">4 GB RAM | 128 GB ROM</li>",4.5
135,"IQOO Z6 44W (Raven Black, 128 GB)","₹14,320","<li class=""rgWa7D"">4 GB RAM | 128 GB ROM</li>",4.2
136,"SAMSUNG Galaxy M04 (Light Green, 128 GB)","₹10,488","<li class=""rgWa7D"">4 GB RAM | 128 GB ROM</li>",4.2
137,"vivo Y33s (Midday Dream, 128 GB)","₹18,990","<li class=""rgWa7D"">8 GB RAM | 128 GB ROM | Expandable Upto 1 TB</li>",4.3
138,"OPPO A55 (Mint Green, 64 GB)","₹13,499","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.3
139,"vivo Y16 (Drizzling Gold, 64 GB)","₹10,928","<li class=""rgWa7D"">3 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.3
140,"realme C21Y (Cross Black, 64 GB)","₹10,499","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.5
141,"REDMI 10A SPORT (SLATE GREY, 128 GB)","₹10,887","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM</li>",4
142,"REDMI 9 Activ (Carbon Black, 64 GB)","₹9,450","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 512 GB</li>",4.2
143,"realme C25s (Watery Blue, 64 GB)","₹10,990","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.4
144,"realme C25s (Watery Grey, 64 GB)","₹10,990","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.4
145,"POCO M4 Pro 5G (Cool Blue, 64 GB)","₹14,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.3
146,"MOTOROLA G40 Fusion (Dynamic Gray, 64 GB)","₹14,499","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
147,"OPPO K10 (Black Carbon, 128 GB)","₹13,990","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM | Expandable Upto 1 TB</li>",4.4
148,"Nokia G11 Plus (Grey, 64 GB)","₹10,499","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",3.8
149,"Tecno Pova Neo (Geek Blue, 128 GB)","₹10,799","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM | Expandable Upto 256 GB</li>",4.1
150,"realme C25_Y (Metal Grey, 64 GB)","₹10,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.5
151,"REDMI NOTE 10 LITE (Champagne Gold, 128 GB)","₹14,489","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM</li>",4.3
152,"realme C21Y (Cross Blue, 64 GB)","₹10,499","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.5
153,"realme Narzo 30 (Racing Blue, 64 GB)","₹13,499","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.4
154,"MOTOROLA G40 Fusion (Frosted Champagne, 64 GB)","₹14,499","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
155,"OPPO A57 (Glowing Gold, 64 GB)","₹13,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.4
156,"realme C25_Y (Glacier Blue, 64 GB)","₹10,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.5
157,"REDMI 10A (CHARCOAL BLACK, 128 GB)","₹11,699","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM</li>",4.1
158,"oppo A17K (Gold, 64 GB)","₹9,871","<li class=""rgWa7D"">3 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.5
159,"SAMSUNG Galaxy F22 (Denim Black, 64 GB)","₹11,499","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.3
160,"OPPO A16 (Pearl Blue, 64 GB)","₹12,990","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.3
161,"MOTOROLA G30 (Dark Pearl, 64 GB)","₹10,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.1
162,"REDMI 11 Prime (Playful Green, 64 GB)","₹11,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
163,"REDMI 11 Prime (Peppy Purple, 128 GB)","₹14,999","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM</li>",4
164,"Infinix Hot 11S (Polar Black, 64 GB)","₹10,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.3
165,"SAMSUNG Galaxy M04 (Dark Blue, 128 GB)","₹10,329","<li class=""rgWa7D"">4 GB RAM | 128 GB ROM</li>",4.2
166,"OPPO A57 (Glowing Black, 64 GB)","₹13,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.4
167,"SAMSUNG GALAXY M13 5G (Aqua Green, 128 GB)","₹14,989","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM</li>",4.1
168,"REDMI 11 Prime (FlashyBlack, 128 GB)","₹14,779","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM</li>",4
169,"REDMI 11 Prime (Flashy Black, 64 GB)","₹11,438","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
170,"SAMSUNG Galaxy A13 (Blue, 64 GB)","₹14,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.1
171,"REDMI Note 9 (Scarlet Red, 128 GB)","₹13,499","<li class=""rgWa7D"">4 GB RAM | 128 GB ROM | Expandable Upto 512 GB</li>",4.3
172,"Infinix Note 11 (Graphite Black, 64 GB)","₹12,499","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 512 GB</li>",4.3
173,"OPPO A17 (Lake Blue, 64 GB)","₹13,990","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 2 TB</li>",4.4
174,"SAMSUNG Galaxy F22 (Denim Blue, 128 GB)","₹13,499","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM | Expandable Upto 1 TB</li>",4.3
175,"SAMSUNG Galaxy F22 (Denim Black, 128 GB)","₹13,499","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM | Expandable Upto 1 TB</li>",4.3
176,"realme 8i (Space Black, 64 GB)","₹13,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.5
177,"Redmi 9 (Sky Blue, 64 GB)","₹10,450","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.2
178,"POCO M2 Pro (Out of the Blue, 64 GB)","₹17,999","<li class=""rgWa7D"">6 GB RAM | 64 GB ROM | Expandable Upto 512 GB</li>",4.4
179,"Infinix Hot 11S (Green Wave, 64 GB)","₹10,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.3
180,"realme C25s (Watery Grey, 128 GB)","₹11,999","<li class=""rgWa7D"">4 GB RAM | 128 GB ROM | Expandable Upto 256 GB</li>",4.4
181,"SAMSUNG Galaxy M32 Prime Edition (Light Blue, 64 GB)","₹14,490","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.3
182,"MOTOROLA g31 (Meteorite Grey, 128 GB)","₹10,999","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM | Expandable Upto 1 TB</li>",4.1
183,"SAMSUNG Galaxy A13 (Peach, 64 GB)","₹14,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.1
184,"realme 9i (Prism Black, 128 GB)","₹14,999","<li class=""rgWa7D"">4 GB RAM | 128 GB ROM | Expandable Upto 1 TB</li>",4.5
185,"SAMSUNG Galaxy F22 (Denim Blue, 64 GB)","₹11,499","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.3
186,"Infinix Hot 11S (Silver Wave, 64 GB)","₹10,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 256 GB</li>",4.3
187,"SAMSUNG Galaxy A13 (Green, 64 GB)","₹14,999","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM | Expandable Upto 1 TB</li>",4.1
188,"OPPO A15S (Rainbow Silver, 64 GB)","₹13,000","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.3
189,"REDMI Note 10 lite (Glacier White, 64 GB)","₹14,990","<li class=""rgWa7D"">4 GB RAM | 64 GB ROM</li>",4.3
190,"SAMSUNG GALAXY M13 5G (Midnight Blue, 128 GB)","₹14,989","<li class=""rgWa7D"">6 GB RAM | 128 GB ROM</li>",4.1
191,"SAMSUNG Galaxy A04e (Light Blue, 128 GB)","₹11,499","<li class=""rgWa7D"">4 GB RAM | 128 GB ROM | Expandable Upto 1 TB</li>",4.3
